Product Category,Product Discount,Product Bought,User ID
Beauty,0.39,16167690480,676
Phones,0.7,16382399553,802
Furniture,0.79,16314852614,476
Furniture,0.16,16167809720,283
Consumer Electronics,0.27,16268147450,849
Consumer Electronics,0.32,16127019414,895
Screens,0.09,16102114343,229
Screens,0.68,16096884310,30
Beauty,0.32,16264219604,528
Furniture,0.21,16144386130,324
Beauty,0.79,16133363772,572
Printers,0.31,16304747660,529
Phones,0.61,16230269430,6
Televisions,0.01,16186518722,705
Audio,0.04,16251664452,171
Furniture,0.76,16383384013,335
Printers,0.48,16231541662,675
Phones,0.66,16157283352,534
Printers,0.25,16186275911,707
Audio,0.67,16229307504,894
Home Care,0.02,16275032450,383
Televisions,0.54,16177915921,813
Home Care,0.43,16312428320,244
Printers,0.1,16124722624,282
Printers,0.26,16366777774,110
Informatics,0.61,16129663294,227
Audio,0.06,16374307100,420
Beauty,0.55,16215016561,615
Informatics,0.5,16159163593,254
Informatics,0.63,16192997922,57
Televisions,0.47,16376745123,465
Televisions,0.09,16313883922,263
Informatics,0.41,16180653500,799
Consumer Electronics,0.49,16360770194,201
Televisions,0.36,16121559800,710
Home Care,0.01,16227668752,108
Consumer Electronics,0.36,16114691392,431
Screens,0.18,16131494222,761
Furniture,0.1,16097583833,451
Beauty,0.37,16344476571,823
Beauty,0.14,16261159120,2
Informatics,0.41,16235254690,733
Consumer Electronics,0.72,16163693732,61
Informatics,0.08,16188091604,805
Informatics,0.02,16253816862,42
Printers,0.34,16362273143,386
Home Care,0.57,16372124642,118
Audio,0.61,16330884480,613
Televisions,0.55,16224351624,757
Beauty,0.18,16117067402,667
Screens,0.65,16328557541,593
Audio,0.74,16288071142,341
Screens,0.1,16380216364,290
Beauty,0.26,16216809380,11
Consumer Electronics,0.56,16122893012,756
Furniture,0.17,16142925800,579
Informatics,0.55,16240981040,268
Informatics,0.01,16226837414,897
Beauty,0.53,16264900881,632
Printers,0.24,16361345384,548
Informatics,0.17,16369614654,897
Home Care,0.46,16257478222,856
Consumer Electronics,0.35,16197286902,422
Furniture,0.18,16407544574,72
Printers,0.04,16318862873,674
Consumer Electronics,0.61,16180669972,535
Printers,0.04,16343527124,337
Phones,0.5,16278792623,505
Screens,0.42,16207231043,886
Screens,0.35,16113996373,553
Phones,0.66,16138207523,732
Beauty,0.69,16359137592,108
Consumer Electronics,0.36,16131546203,695
Phones,0.47,16123935781,289
Consumer Electronics,0.38,16247259812,399
Furniture,0.63,16288024874,799
Phones,0.44,16265111891,37
Home Care,0.14,16200067154,649
Screens,0.12,16174343742,604
Televisions,0.39,16400423212,722
Printers,0.17,16269119870,402
Televisions,0.61,16144404491,84
Consumer Electronics,0.65,16194080721,726
Televisions,0.09,16125676851,89
Home Care,0.41,16099515213,626
Audio,0.21,16379657804,134
Informatics,0.1,16213960180,351
Consumer Electronics,0.69,16252952333,282
Phones,0.7,16264785664,194
Consumer Electronics,0.34,16401821203,291
Screens,0.36,16280731831,521
Audio,0.14,16209898231,70
Printers,0.73,16393134202,74
Phones,0.7,16282861044,882
Phones,0.4,16173955072,717
Home Care,0.16,16317229513,469
Home Care,0.24,16391770221,595
Audio,0.34,16104810430,589
Furniture,0.76,16184380602,646
Beauty,0.73,16196973382,786
Furniture,0.11,16286079472,432
Phones,0.15,16381669402,57
Home Care,0.3,16351728092,645
Audio,0.68,16159052910,44
Audio,0.03,16251989871,877
Home Care,0.14,16113597760,822
Beauty,0.46,16232817242,657
Audio,0.62,16377226513,601
Audio,0.12,16308297490,861
Audio,0.34,16391187094,318
Screens,0.03,16202875020,806
Consumer Electronics,0.15,16263366983,436
Home Care,0.34,16199915424,28
Beauty,0.74,16334775492,665
Phones,0.56,16344729721,207
Phones,0.66,16175532603,734
Consumer Electronics,0.26,16158781161,371
Beauty,0.39,16140703841,787
Screens,0.3,16151648713,349
Furniture,0.07,16181103644,85
Phones,0.03,16388278714,143
Informatics,0.73,16153494330,127
Furniture,0.73,16182705761,173
Televisions,0.6,16261604051,137
Audio,0.0,16368301663,606
Printers,0.59,16311485003,564
Televisions,0.3,16131276530,535
Informatics,0.59,16101096511,469
Furniture,0.29,16368898522,286
Consumer Electronics,0.25,16396162162,207
Beauty,0.17,16201132531,437
Beauty,0.77,16118793081,194
Home Care,0.58,16275438853,343
Audio,0.56,16107584624,126
Consumer Electronics,0.64,16128547080,843
Beauty,0.23,16396932872,540
Informatics,0.08,16153091283,794
Screens,0.35,16168862712,731
Informatics,0.08,16215963923,408
Printers,0.55,16289053381,437
Informatics,0.21,16179524221,747
Informatics,0.49,16385026681,467
Informatics,0.51,16312915382,796
Printers,0.41,16139096780,424
Screens,0.06,16239109840,829
Screens,0.19,16121122133,217
Home Care,0.73,16371272394,804
Informatics,0.46,16357360813,303
Consumer Electronics,0.7,16293293973,514
Beauty,0.5,16361514900,103
Home Care,0.78,16285391100,381
Televisions,0.13,16304741343,324
Phones,0.46,16224616010,564
Beauty,0.26,16164282904,483
Printers,0.18,16327750523,260
Furniture,0.41,16153970004,164
Beauty,0.29,16167716211,653
Informatics,0.46,16407905990,325
Screens,0.69,16306466330,692
Beauty,0.11,16390646353,225
Consumer Electronics,0.06,16298187034,8
Furniture,0.27,16127291783,108
Beauty,0.43,16397993201,493
Printers,0.64,16385068750,738
Printers,0.19,16290432052,304
Printers,0.08,16277542073,570
Consumer Electronics,0.23,16248713001,306
Beauty,0.6,16314836953,264
Screens,0.34,16301243584,184
Consumer Electronics,0.39,16142906752,875
Consumer Electronics,0.48,16354942964,8
Furniture,0.61,16375567481,347
Furniture,0.18,16401908970,812
Televisions,0.78,16157565473,48
Furniture,0.39,16137088764,558
Consumer Electronics,0.0,16214421483,281
Screens,0.5,16210910180,488
Audio,0.6,16307757614,539
Furniture,0.09,16320368700,119
Furniture,0.35,16375600520,533
Beauty,0.64,16217347641,534
Screens,0.55,16118646964,770
Printers,0.01,16099734944,469
Informatics,0.62,16119628481,191
Informatics,0.47,16168594243,284
Furniture,0.44,16363122132,589
Informatics,0.69,16300647444,518
Printers,0.27,16118064772,115
Beauty,0.3,16155754192,807
Beauty,0.36,16152527873,227
Printers,0.3,16392678944,557
Consumer Electronics,0.47,16162328990,175
Televisions,0.34,16396244963,172
Televisions,0.33,16211931724,481
Audio,0.29,16172617820,184
Consumer Electronics,0.59,16111535331,494
Consumer Electronics,0.1,16309596464,582
Screens,0.65,16210550833,1
Screens,0.02,16385661423,320
Televisions,0.73,16131321270,346
Home Care,0.47,16182467542,431
Informatics,0.07,16214305474,418
Printers,0.34,16389422692,301
Beauty,0.72,16137159543,723
Televisions,0.34,16212336030,232
Televisions,0.07,16125494180,177
Home Care,0.54,16283098160,284
Phones,0.23,16308417182,829
Consumer Electronics,0.15,16098688391,714
Home Care,0.71,16316726431,144
Beauty,0.48,16187195111,378
Beauty,0.17,16253095980,138
Informatics,0.57,16389253064,765
Home Care,0.16,16361171342,66
Beauty,0.18,16200689540,703
Phones,0.78,16257358281,796
Televisions,0.13,16320906423,397
Screens,0.08,16185342213,162
Home Care,0.32,16228819820,1
Home Care,0.03,16301050671,626
Informatics,0.77,16223102853,375
Informatics,0.64,16342331552,333
Audio,0.22,16210096700,307
Audio,0.65,16141775803,237
Beauty,0.41,16320311820,16
Screens,0.15,16337958850,885
Printers,0.51,16213889972,458
Informatics,0.22,16230124531,621
Furniture,0.25,16233569741,637
Printers,0.23,16210844984,111
Phones,0.33,16114073872,75
Informatics,0.14,16145435050,633
Phones,0.12,16108878030,538
Consumer Electronics,0.28,16331332251,815
Furniture,0.02,16115938763,0
Televisions,0.32,16380925524,662
Audio,0.49,16105113423,647
Screens,0.62,16107960394,760
Printers,0.03,16299615752,511
Printers,0.46,16292611813,299
Informatics,0.53,16269938633,251
Screens,0.75,16254563473,234
Audio,0.3,16168234182,821
Televisions,0.25,16335046563,563
Informatics,0.61,16200436133,749
Home Care,0.25,16196463073,784
Furniture,0.13,16113735540,148
Beauty,0.44,16212438611,764
Phones,0.75,16343017212,273
Home Care,0.31,16270576942,300
Printers,0.66,16283228633,90
Phones,0.27,16179743831,631
Informatics,0.34,16347590262,60
Phones,0.14,16100412374,545
Informatics,0.49,16220517244,802
Audio,0.75,16235917961,392
Phones,0.75,16369343963,120
Consumer Electronics,0.57,16114296702,73
Audio,0.09,16309818572,818
Televisions,0.8,16315103693,332
Beauty,0.17,16409473074,424
Home Care,0.68,16205940704,270
Beauty,0.48,16115293652,341
Consumer Electronics,0.12,16400277981,157
Home Care,0.24,16274729372,880
Informatics,0.02,16156723150,348
Home Care,0.51,16377954913,835
Televisions,0.58,16351172763,445
Consumer Electronics,0.02,16159135063,190
Consumer Electronics,0.11,16247541170,263
Audio,0.55,16314439780,721
Consumer Electronics,0.57,16394966280,687
Furniture,0.58,16362609963,585
Informatics,0.39,16166870980,376
Home Care,0.6,16251867840,528
Home Care,0.61,16377340220,505
Informatics,0.33,16295709742,798
Consumer Electronics,0.79,16366568384,416
Furniture,0.29,16137224192,867
Phones,0.32,16312651710,13
Audio,0.69,16302530290,237
Printers,0.78,16103788030,41
Beauty,0.37,16221314804,884
Printers,0.55,16252795324,524
Printers,0.57,16376558361,878
Home Care,0.62,16332595180,55
Televisions,0.06,16354341363,283
Televisions,0.35,16251764653,373
Screens,0.31,16400695953,587
Consumer Electronics,0.15,16185739612,414
Consumer Electronics,0.26,16309071711,408
Informatics,0.52,16131109670,900
Televisions,0.18,16404698402,682
Screens,0.8,16124215471,628
Televisions,0.06,16177554292,55
Home Care,0.06,16233333471,579
Furniture,0.52,16222942622,371
Furniture,0.5,16335649411,666
Phones,0.57,16247011181,551
Screens,0.47,16288146500,664
Phones,0.76,16280034460,337
Printers,0.38,16211407704,335
Consumer Electronics,0.63,16385905612,483
Screens,0.68,16382750404,152
Informatics,0.68,16154941694,127
Informatics,0.4,16166330144,290
Beauty,0.41,16152044832,229
Televisions,0.47,16194642380,869
Televisions,0.16,16296287623,470
Informatics,0.4,16200091922,71
Audio,0.68,16253643233,754
Televisions,0.27,16235504751,361
Phones,0.5,16382165191,815
Audio,0.46,16275670171,144
Audio,0.75,16327334461,236
Printers,0.26,16277976403,532
Audio,0.35,16367413040,208
Screens,0.73,16208896792,420
Furniture,0.44,16312306670,161
Screens,0.62,16257456322,637
Informatics,0.38,16127449982,371
Phones,0.69,16374919854,469
Phones,0.12,16320189450,76
Audio,0.22,16315078760,20
Consumer Electronics,0.57,16392157234,106
Phones,0.79,16374725853,586
Informatics,0.39,16149843032,492
Consumer Electronics,0.54,16117590863,874
Televisions,0.13,16390743604,820
Televisions,0.16,16128881994,82
Home Care,0.18,16381263933,763
Printers,0.25,16290323021,504
Phones,0.53,16120075130,775
Beauty,0.16,16273870760,286
Printers,0.55,16166095892,480
Printers,0.11,16275222514,181
Audio,0.34,16281080590,340
Printers,0.3,16359996730,305
Furniture,0.08,16200477742,86
Beauty,0.42,16126325633,887
Screens,0.04,16186043543,898
Home Care,0.18,16240988384,150
Screens,0.73,16142038551,557
Furniture,0.56,16152631214,262
Audio,0.76,16175856713,305
Phones,0.05,16247878793,633
Informatics,0.79,16179586912,687
Informatics,0.71,16280866971,53
Home Care,0.55,16266055720,347
Audio,0.67,16223960402,358
Home Care,0.59,16248694364,618
Phones,0.44,16184816701,621
Televisions,0.53,16309744383,420
Home Care,0.77,16111138491,40
Beauty,0.42,16359353630,306
Audio,0.44,16306422040,379
Phones,0.28,16362224984,538
Furniture,0.73,16144808183,233
Televisions,0.75,16346385410,57
Furniture,0.33,16341128874,759
Printers,0.23,16327834022,351
Home Care,0.71,16264222561,245
Furniture,0.77,16253532391,48
Printers,0.27,16260370031,316
Consumer Electronics,0.64,16273142144,58
Printers,0.15,16273780383,808
Phones,0.6,16169685421,896
Televisions,0.5,16310136853,399
Audio,0.34,16126051483,879
Phones,0.72,16177161674,736
Informatics,0.44,16208929113,603
Beauty,0.72,16146703312,697
Informatics,0.06,16230890564,362
Televisions,0.16,16153296340,82
Televisions,0.47,16370013642,833
Screens,0.14,16375088190,18
Screens,0.57,16297169850,682
Printers,0.32,16157489534,83
Printers,0.51,16094993862,446
Audio,0.18,16383343584,863
Furniture,0.41,16353912051,152
Informatics,0.38,16202504973,718
Televisions,0.02,16158609994,508
Phones,0.39,16150769790,0
Phones,0.08,16372306334,570
Phones,0.42,16157321084,707
Beauty,0.37,16220126140,354
Beauty,0.32,16336755630,257
Home Care,0.43,16144198024,137
Phones,0.68,16260103743,846
Screens,0.13,16100881913,126
Furniture,0.45,16307624681,546
Beauty,0.34,16299659261,27
Televisions,0.76,16389089490,745
Printers,0.06,16108982312,29
Home Care,0.76,16218575900,442
Informatics,0.51,16392610262,721
Furniture,0.73,16390641170,864
Beauty,0.55,16239162074,293
Screens,0.45,16210562694,633
Printers,0.28,16354169650,0
Audio,0.14,16155151494,535
Beauty,0.19,16364146020,316
Beauty,0.08,16399740191,300
Beauty,0.32,16149469690,247
Home Care,0.55,16307125383,730
Printers,0.15,16273605194,162
Audio,0.34,16122890263,385
Beauty,0.4,16240675932,35
Consumer Electronics,0.79,16376647991,363
Phones,0.16,16379898012,676
Screens,0.2,16275223231,111
Printers,0.6,16281028582,835
Beauty,0.48,16240986334,436
Screens,0.53,16309244114,108
Audio,0.6,16331705152,166
Televisions,0.38,16276470223,779
Furniture,0.72,16305331400,613
Informatics,0.35,16322587872,553
Beauty,0.03,16212955724,151
Phones,0.1,16196883940,402
Printers,0.03,16126527900,505
Beauty,0.34,16300166920,783
Home Care,0.08,16378924954,593
Consumer Electronics,0.79,16379277570,178
Screens,0.65,16370091834,145
Consumer Electronics,0.7,16148239984,330
Phones,0.36,16403788124,455
Audio,0.33,16371092093,490
Home Care,0.57,16173054254,570
Audio,0.63,16118833840,621
Screens,0.51,16104900793,588
Consumer Electronics,0.11,16227242042,107
Screens,0.23,16152291761,375
Beauty,0.68,16359557594,428
Printers,0.4,16294321424,850
Screens,0.65,16406186334,221
Beauty,0.22,16368820401,839
Phones,0.22,16381977732,322
Phones,0.3,16137667141,221
Printers,0.74,16356115731,647
Informatics,0.45,16221346530,698
Televisions,0.6,16326692623,679
Audio,0.56,16346306982,715
Home Care,0.15,16325064181,515
Informatics,0.48,16348418650,569
Audio,0.24,16264298883,78
Audio,0.28,16340832840,737
Home Care,0.75,16187852600,80
Screens,0.68,16209093741,443
Home Care,0.44,16387118974,474
Televisions,0.08,16180887652,327
Furniture,0.77,16375161950,866
Home Care,0.67,16136954811,647
Consumer Electronics,0.17,16094746640,786
Home Care,0.27,16215052354,780
Furniture,0.42,16189864772,33
Televisions,0.14,16332885603,569
Printers,0.34,16249484882,375
Consumer Electronics,0.23,16333621213,491
Consumer Electronics,0.31,16230403574,815
Audio,0.01,16100392651,657
Screens,0.27,16294822622,666
Screens,0.35,16354571510,194
Screens,0.23,16234887611,575
Screens,0.61,16279791813,669
Printers,0.01,16153249850,27
Audio,0.55,16342779611,98
Consumer Electronics,0.36,16394171912,311
Consumer Electronics,0.52,16119021731,698
Home Care,0.08,16278725031,815
Beauty,0.41,16349461502,406
Furniture,0.34,16383510134,473
Audio,0.4,16190568912,364
Consumer Electronics,0.29,16348330243,847
Phones,0.37,16103616900,708
Beauty,0.17,16239960660,181
Audio,0.46,16185265531,861
Informatics,0.29,16387181353,367
Home Care,0.01,16097039894,50
Screens,0.78,16262357164,556
Consumer Electronics,0.3,16244554931,28
Printers,0.77,16393130950,883
Beauty,0.34,16105631224,225
Informatics,0.4,16113624242,825
Televisions,0.79,16282401720,495
Printers,0.33,16148126051,783
Audio,0.24,16114314691,95
Informatics,0.69,16254373474,491
Televisions,0.68,16365506512,501
Phones,0.57,16146314141,476
Screens,0.54,16407517520,513
Printers,0.33,16407251623,806
Printers,0.14,16263165743,705
Phones,0.7,16220959094,54
Consumer Electronics,0.24,16270217482,323
Informatics,0.03,16241649573,717
Beauty,0.22,16172849180,569
Televisions,0.41,16169826892,506
Furniture,0.75,16310597591,264
Phones,0.38,16365760921,387
Printers,0.39,16261717521,274
Printers,0.03,16125572104,191
Printers,0.64,16339302032,658
Printers,0.05,16202521234,284
Furniture,0.48,16320286262,165
Beauty,0.31,16213064922,141
Audio,0.44,16386835224,313
Informatics,0.63,16356129304,212
Informatics,0.33,16159550644,827
Consumer Electronics,0.76,16357647752,226
Beauty,0.06,16393129554,200
Televisions,0.58,16240221014,633
Audio,0.61,16161409623,78
Home Care,0.42,16202884583,769
Informatics,0.12,16263379872,656
Furniture,0.17,16389057264,304
Consumer Electronics,0.24,16257238034,238
Furniture,0.13,16223968000,832
Printers,0.58,16396799943,351
Informatics,0.45,16269178284,509
Furniture,0.52,16170948074,883
Printers,0.12,16330334993,225
Consumer Electronics,0.11,16360998950,629
Printers,0.45,16398065220,268
Audio,0.6,16229830462,707
Printers,0.72,16325074054,329
Phones,0.01,16325026554,361
Televisions,0.42,16233142492,249
Beauty,0.03,16147957642,149
Consumer Electronics,0.15,16185730410,673
Beauty,0.19,16291352130,453
Screens,0.69,16298248050,594
Screens,0.46,16313349272,493
Printers,0.47,16294797403,580
Televisions,0.28,16356985082,318
Televisions,0.18,16098823743,180
Printers,0.69,16331736621,156
Phones,0.67,16128627234,751
Furniture,0.37,16372861490,183
Audio,0.22,16177822572,479
Consumer Electronics,0.13,16151337302,522
Informatics,0.76,16173386832,704
Audio,0.68,16386574433,154
Printers,0.03,16161245472,267
Audio,0.14,16217723642,207
Screens,0.69,16256812683,129
Phones,0.58,16295867541,415
Phones,0.39,16148134070,604
Informatics,0.04,16208514630,804
Furniture,0.47,16382036101,134
Consumer Electronics,0.08,16151062974,212
Beauty,0.42,16126794941,900
Printers,0.54,16245698364,329
Screens,0.17,16222951200,419
Phones,0.8,16156411121,731
Printers,0.16,16226970812,639
Informatics,0.09,16200082222,884
Televisions,0.31,16370630242,158
Phones,0.35,16228868460,809
Consumer Electronics,0.4,16294791704,594
Furniture,0.07,16153519380,684
Printers,0.4,16237900032,677
Printers,0.26,16330391110,384
Audio,0.34,16408725500,426
Informatics,0.2,16241124124,733
Consumer Electronics,0.31,16358200070,694
Home Care,0.67,16141613060,505
Home Care,0.43,16120540670,727
Televisions,0.13,16205456874,820
Audio,0.23,16202496820,226
Furniture,0.29,16294277853,626
Audio,0.27,16128706432,66
Furniture,0.78,16157107253,491
Furniture,0.48,16232140503,629
Home Care,0.53,16231134640,463
Televisions,0.0,16243958184,320
Audio,0.46,16126958044,436
Consumer Electronics,0.03,16111980232,369
Televisions,0.05,16173630853,572
Consumer Electronics,0.7,16184250200,707
Informatics,0.64,16333063703,512
Consumer Electronics,0.68,16270735721,666
Screens,0.25,16202495313,273
Audio,0.36,16395397961,386
Informatics,0.52,16226190784,263
Printers,0.48,16125395062,578
Informatics,0.6,16133187092,736
Furniture,0.4,16129214574,273
Home Care,0.55,16262002010,245
Beauty,0.16,16248546724,594
Televisions,0.78,16357695622,407
Audio,0.26,16371055084,583
Screens,0.07,16241967674,588
Furniture,0.16,16105700922,243
Audio,0.63,16266136934,720
Printers,0.37,16239930623,265
Phones,0.24,16188105963,600
Printers,0.11,16327435070,536
Consumer Electronics,0.62,16226138012,342
Beauty,0.22,16133853931,212
Furniture,0.01,16386121413,649
Printers,0.29,16256917994,133
Home Care,0.76,16125192413,186
Televisions,0.36,16095387681,111
Screens,0.05,16250688894,894
Screens,0.53,16189722674,151
Audio,0.79,16252011902,849
Televisions,0.56,16104025044,482
Beauty,0.09,16366520882,376
Printers,0.64,16367570984,686
Screens,0.38,16211855342,659
Informatics,0.13,16096902521,71
Home Care,0.11,16187138550,750
Home Care,0.01,16393563494,664
Printers,0.25,16126158684,312
Furniture,0.52,16140524743,159
Audio,0.2,16248328380,627
Consumer Electronics,0.75,16117690071,522
Home Care,0.15,16300013902,205
Beauty,0.03,16096825583,796
Home Care,0.12,16225153643,392
Informatics,0.06,16258321204,212
Printers,0.36,16321143863,770
Beauty,0.38,16169762690,501
Audio,0.11,16229028563,279
Audio,0.72,16314412914,299
Beauty,0.2,16124170640,349
Phones,0.32,16300787952,285
Home Care,0.43,16250477760,233
Home Care,0.37,16148692500,882
Televisions,0.13,16342991424,308
Informatics,0.63,16139121674,6
Consumer Electronics,0.08,16176237942,308
Printers,0.61,16098930434,336
Screens,0.7,16263162320,739
Phones,0.09,16335706212,181
Phones,0.26,16275833481,790
Audio,0.64,16287159404,447
Screens,0.47,16266334953,859
Informatics,0.56,16313250983,844
Furniture,0.67,16339809582,814
Phones,0.07,16104285891,744
Home Care,0.11,16183690682,403
Beauty,0.77,16271000663,294
Consumer Electronics,0.66,16284566320,482
Consumer Electronics,0.14,16381727583,313
Televisions,0.59,16222575473,773
Phones,0.08,16385050124,441
Phones,0.69,16100789454,137
Screens,0.55,16156687934,342
Informatics,0.29,16265008721,29
Consumer Electronics,0.51,16223330381,38
Audio,0.45,16402195952,670
Beauty,0.28,16393555142,434
Audio,0.01,16307189312,469
Furniture,0.14,16319286951,690
Printers,0.48,16361778661,558
Screens,0.35,16116136514,146
Home Care,0.09,16248983301,691
Phones,0.61,16317299132,56
Televisions,0.66,16400296901,421
Audio,0.12,16255591250,758
Consumer Electronics,0.78,16172315601,377
Phones,0.05,16195153191,741
Informatics,0.31,16135419050,885
Home Care,0.4,16218753614,164
Screens,0.4,16292120590,459
Screens,0.79,16343199381,332
Beauty,0.37,16218131251,329
Informatics,0.12,16267080363,196
Phones,0.35,16155745311,402
Consumer Electronics,0.75,16381022703,841
Beauty,0.18,16350024642,24
Printers,0.47,16242132840,816
Televisions,0.16,16375164872,810
Phones,0.58,16165600354,689
Consumer Electronics,0.76,16287801290,724
Consumer Electronics,0.23,16405483930,843
Informatics,0.51,16374383530,889
Home Care,0.36,16371835212,785
Home Care,0.66,16248297073,451
Phones,0.59,16138933721,481
Furniture,0.47,16263899623,636
Beauty,0.1,16295551561,672
Phones,0.52,16235538391,183
Home Care,0.06,16099533124,340
Televisions,0.58,16343167031,470
Informatics,0.44,16237908542,886
Printers,0.71,16104241003,516
Furniture,0.74,16213618880,464
Audio,0.25,16213093172,741
Screens,0.63,16175130770,450
Phones,0.55,16303641574,136
Home Care,0.47,16131605771,250
Consumer Electronics,0.18,16369488644,512
Screens,0.19,16209370734,381
Consumer Electronics,0.73,16174743121,479
Beauty,0.2,16305697064,727
Beauty,0.45,16177866593,141
Audio,0.5,16225693243,55
Phones,0.54,16393635462,889
Home Care,0.27,16240530724,824
Screens,0.76,16189885244,880
Informatics,0.28,16303700190,8
Printers,0.25,16099272150,553
Beauty,0.05,16165136044,365
Printers,0.73,16094776464,81
Printers,0.21,16351328651,237
Furniture,0.43,16347534831,578
Audio,0.17,16245790191,446
Consumer Electronics,0.38,16395343923,246
Audio,0.46,16366999854,80
Screens,0.63,16291003583,106
Televisions,0.66,16270931722,375
Consumer Electronics,0.28,16300847142,233
Phones,0.08,16370032973,365
Phones,0.71,16381412000,124
Consumer Electronics,0.47,16264438310,118
Audio,0.7,16173056783,202
Consumer Electronics,0.42,16145504690,317
Printers,0.12,16303922544,473
Consumer Electronics,0.67,16269566943,600
Phones,0.48,16139124803,882
Printers,0.74,16269427301,471
Audio,0.21,16206072741,185
Printers,0.64,16101844384,567
Phones,0.78,16313101671,514
Printers,0.44,16293180854,280
Home Care,0.17,16355900570,167
Furniture,0.17,16287722052,502
Phones,0.11,16333639720,235
Screens,0.58,16376645981,368
Audio,0.61,16392315112,557
Informatics,0.08,16389068364,749
Furniture,0.38,16308083961,814
Informatics,0.26,16287639390,819
Printers,0.49,16230683010,137
Audio,0.37,16169166863,133
Phones,0.64,16126903414,404
Screens,0.1,16232753181,562
Consumer Electronics,0.06,16146362754,679
Printers,0.78,16159173333,84
Phones,0.79,16208209451,864
Printers,0.03,16370411744,818
Beauty,0.39,16209121781,270
Printers,0.04,16277147172,831
Audio,0.7,16354025502,307
Informatics,0.29,16116561190,747
Consumer Electronics,0.31,16291062411,559
Printers,0.63,16246178144,898
Consumer Electronics,0.48,16387617240,359
Furniture,0.46,16272317210,314
Printers,0.45,16248683221,386
Phones,0.24,16394688273,453
Informatics,0.1,16313573471,716
Consumer Electronics,0.5,16138718874,561
Beauty,0.16,16181272131,64
Consumer Electronics,0.1,16188944253,372
Furniture,0.14,16356301464,600
Home Care,0.15,16221400610,238
Phones,0.41,16354662872,872
Screens,0.63,16306829393,877
Televisions,0.37,16196944561,390
Consumer Electronics,0.27,16121448344,92
Informatics,0.11,16194952032,781
Consumer Electronics,0.48,16249238612,785
Home Care,0.58,16109453421,541
Furniture,0.22,16303864774,499
Phones,0.25,16135829704,899
Home Care,0.63,16161208692,438
Audio,0.79,16335480924,17
Beauty,0.49,16132150201,407
Audio,0.49,16187616813,505
Phones,0.34,16338597763,699
Informatics,0.43,16288857531,477
Home Care,0.28,16377044462,628
Consumer Electronics,0.61,16164955732,513
Consumer Electronics,0.67,16279677482,5
Screens,0.53,16313259521,563
Audio,0.18,16188253162,128
Home Care,0.16,16396230062,821
Screens,0.76,16103941484,573
Beauty,0.54,16128923192,57
Printers,0.38,16310739183,118
Televisions,0.79,16269564640,472
Televisions,0.07,16219936124,99
Screens,0.1,16375127163,646
Audio,0.36,16389260662,90
Screens,0.58,16263009072,836
Audio,0.67,16333259854,287
Televisions,0.38,16194963151,761
Beauty,0.42,16147140693,779
Beauty,0.43,16183329880,361
Screens,0.49,16332489723,517
Audio,0.75,16191066342,493
Phones,0.67,16367710520,333
Consumer Electronics,0.15,16182998491,608
Phones,0.43,16257783014,306
Home Care,0.62,16363727503,138
Informatics,0.24,16232789483,98
Furniture,0.29,16337174842,659
Audio,0.49,16110776733,775
Beauty,0.15,16344068174,594
Home Care,0.47,16127521081,275
Screens,0.59,16149104104,353
Furniture,0.62,16199604250,519
Beauty,0.63,16389575560,329
Informatics,0.09,16403373244,298
Consumer Electronics,0.54,16333389093,577
Consumer Electronics,0.63,16277611872,563
Phones,0.75,16267855310,344
Televisions,0.24,16290650174,778
Furniture,0.23,16408438101,655
Furniture,0.18,16181829951,748
Printers,0.22,16219468562,751
Beauty,0.13,16194170752,127
Televisions,0.47,16353781913,324
Screens,0.41,16194562150,585
Televisions,0.48,16356546901,323
Informatics,0.05,16107320823,661
Televisions,0.04,16192923294,249
Consumer Electronics,0.05,16191612400,262
Furniture,0.26,16142950880,287
Audio,0.37,16329553211,3
Consumer Electronics,0.7,16283845631,856
Audio,0.71,16343191331,713
Consumer Electronics,0.04,16273687132,715
Printers,0.6,16327639671,330
Screens,0.79,16218830284,757
Informatics,0.46,16182968873,233
Home Care,0.51,16168016463,630
Informatics,0.63,16172798301,868
Informatics,0.77,16358447821,60
Phones,0.54,16161142303,108
Printers,0.31,16228123773,434
Screens,0.22,16118054850,126
Consumer Electronics,0.13,16200501713,266
Informatics,0.75,16246097864,700
Consumer Electronics,0.19,16265315472,600
Audio,0.52,16129860884,271
Furniture,0.28,16227347101,356
Printers,0.0,16115597843,305
Consumer Electronics,0.6,16379168271,494
Phones,0.4,16334269952,112
Beauty,0.56,16327987354,832
Consumer Electronics,0.4,16207673403,841
Phones,0.17,16257957664,403
Screens,0.61,16215569864,416
Home Care,0.0,16186860731,698
Phones,0.5,16147916211,674
Phones,0.66,16387318904,776
Phones,0.39,16340864141,190
Furniture,0.43,16305776861,814
Televisions,0.47,16182894060,351
Beauty,0.19,16327718444,59
Consumer Electronics,0.47,16380863811,331
Screens,0.65,16372219793,577
Screens,0.31,16251953804,406
Printers,0.38,16341750411,351
Informatics,0.78,16265768602,232
Consumer Electronics,0.26,16144777053,472
Phones,0.6,16326465361,854
Furniture,0.63,16156673553,720
Home Care,0.23,16236967551,694
Phones,0.45,16365457220,348
Printers,0.3,16170428451,49
Beauty,0.1,16310081322,279
Home Care,0.68,16214212861,441
Screens,0.25,16126960934,705
Audio,0.57,16272457870,750
